question,answer,category
What are your hours of operation?,IPLC Miami is open Monday through Friday from 9:00 AM to 5:00 PM. Saturday appointments are available by request and we are closed on Sundays.,General Information
How can I contact IPLC Miami?,"You can reach us at [phone], email [email], visit our website at https://iplcmiami.com, or follow us on Instagram @iplcmiami.",Contact Information
Where is IPLC Miami located?,"We are located at 2780 SW 37th Avenue, Suite 203, Miami, FL 33133.",Contact Information
What therapy services do you provide?,"We offer Speech Therapy, Language Therapy, Occupational Therapy, Educational Services, Parent Consultations, Comprehensive Evaluations, Individual Therapy Sessions, and Collaboration with Schools and Physicians.",Services
Do you offer bilingual services?,Yes we provide services in both English and Spanish to serve our diverse Miami community.,Services
How does your private pay system work?,"IPLC Miami operates on a private pay basis. Payment is due at time of service and we accept credit cards, cash, and checks. Fee schedules are provided during intake.",Billing
What is your appointment cancellation policy?,Please provide advance notice for cancellations according to our established timeframe. Cancellation fees may apply as outlined in our policies communicated during intake.,Scheduling
How do I schedule my child's first appointment?,Call us at [phone] or email [email]. We also offer convenient online scheduling options.,Scheduling
What happens during the initial evaluation?,"We conduct comprehensive assessments to diagnose communication or functional disorders, gather patient history, and develop individualized treatment recommendations.",Evaluations
How often will my child need therapy sessions?,Session frequency is determined based on your child's individual needs and will be outlined in their personalized treatment plan developed after evaluation.,Treatment
Do you provide progress updates?,"Yes, we provide regular progress reports summarizing your child's advancement toward goals and any treatment plan modifications.",Documentation
What are the qualifications of your staff?,"Our team includes Certified Speech-Language Pathologists and Certified Occupational Therapy Assistants, all holding appropriate professional certifications and licenses.",Staff
Do you work with schools and doctors?,"Yes, we collaborate with schools, physicians, and other healthcare professionals involved in your child's care when appropriate consent is provided.",Collaboration
What is included in discharge planning?,"Discharge planning includes a final evaluation, comprehensive discharge summary, home program recommendations, and referrals to other services if continued support is needed.",Treatment
How do you protect patient privacy?,We strictly follow HIPAA regulations with secure storage of physical records in locked cabinets and electronic records protected by strong passwords and role-based access.,Privacy
What records do you maintain?,"We keep comprehensive documentation including intake forms, evaluation reports, individualized treatment plans, session notes, progress reports, and discharge summaries.",Documentation
How does billing work for private pay patients?,"We generate detailed invoices for services with clear descriptions and fees. Invoices can be sent electronically or by mail based on your preference.",Billing
What are IPLC Miami's core values?,"We are committed to personalized services, bilingual care, community collaboration, and providing compassionate care to all families we serve.",Values
Do you offer parent training and consultations?,"Yes, we provide dedicated parent consultations and progress meetings for in-depth discussions and collaborative goal-setting.",Parent Involvement
What should I bring to our first visit?,"Please bring relevant medical records, previous evaluation reports, insurance information if applicable, and a list of current medications or concerns.",Appointments
How do you involve families in therapy?,"We actively engage parents through clear explanations of goals and progress, practical home activities, and regular consultations about your child's development.",Parent Involvement
What occurs during a typical therapy session?,"Sessions follow your child's individualized treatment plan with various therapeutic activities. We document progress and communicate briefly with parents after each session.",Treatment
Do you provide telehealth options?,Please contact our office to discuss telehealth availability and options for your specific therapy needs.,Services
What age groups do you serve?,IPLC Miami specializes in pediatric therapy services. Contact us to discuss whether our services are appropriate for your child's age and needs.,Services
How long are therapy sessions?,Session duration varies based on individual needs and treatment plans. This will be determined during evaluation and treatment planning.,Treatment
Can you help with insurance reimbursement?,"While we operate on private pay, we can provide documentation that may help if you choose to submit claims to your insurance for potential reimbursement.",Billing
How do I reschedule an appointment?,Contact our office as soon as possible at [phone] or [email] to reschedule your appointment.,Scheduling
How do you ensure high quality care?,"We maintain standards through comprehensive documentation, regular progress monitoring, adherence to professional guidelines, and ongoing family and professional collaboration.",Quality Assurance
What makes IPLC Miami unique?,"We offer personalized bilingual services with community collaboration focus and compassionate care, providing comprehensive evaluations and close family partnership.",Values
Do you give homework or home programs?,"Yes, we provide home practice activities and recommendations to reinforce therapy skills and support continued progress between sessions.",Treatment
How do you track my child's progress?,"Progress is measured through regular session data collection, periodic formal assessments, and documentation of specific measurable goal achievement.",Progress Monitoring
Can you treat multiple conditions?,"IPLC Miami offers both speech/language and occupational therapy services, allowing coordinated comprehensive care for children with multiple therapeutic needs.",Services
